trialNum,diffTop,diffBot,saidTop,RT,trialacc,SID
1,90,120,TRUE,2299,TRUE,9229
2,120,10,FALSE,1520,TRUE,9229
3,30,90,FALSE,1436,FALSE,9229
4,90,40,FALSE,1506,TRUE,9229
5,40,180,TRUE,1362,TRUE,9229
6,10,40,TRUE,2375,TRUE,9229
7,60,180,TRUE,1530,TRUE,9229
8,10,30,TRUE,826,TRUE,9229
9,90,10,FALSE,802,TRUE,9229
10,180,10,FALSE,1158,TRUE,9229
11,90,20,FALSE,785,TRUE,9229
12,90,180,TRUE,1998,TRUE,9229
13,10,30,TRUE,2193,TRUE,9229
14,60,20,FALSE,1074,TRUE,9229
15,60,10,FALSE,2107,TRUE,9229
16,40,10,FALSE,1177,TRUE,9229
17,20,40,TRUE,944,TRUE,9229
18,180,90,FALSE,5525,TRUE,9229
19,0,40,TRUE,2257,TRUE,9229
20,20,0,FALSE,2817,TRUE,9229
21,0,60,TRUE,933,TRUE,9229
22,60,180,TRUE,1528,TRUE,9229
23,30,0,FALSE,1434,TRUE,9229
24,40,10,FALSE,2560,TRUE,9229
25,120,20,FALSE,952,TRUE,9229
26,60,20,FALSE,1233,TRUE,9229
27,0,60,TRUE,1234,TRUE,9229
28,40,0,FALSE,779,TRUE,9229
29,60,10,FALSE,743,TRUE,9229
30,30,20,FALSE,1035,TRUE,9229
31,120,20,FALSE,760,TRUE,9229
32,30,60,TRUE,638,TRUE,9229
33,10,180,TRUE,656,TRUE,9229
34,180,120,FALSE,2565,TRUE,9229
35,30,120,TRUE,964,TRUE,9229
36,180,0,FALSE,1345,TRUE,9229
37,90,40,FALSE,1423,TRUE,9229
38,0,90,TRUE,853,TRUE,9229
39,30,20,FALSE,1810,TRUE,9229
40,20,180,TRUE,1377,TRUE,9229
41,40,90,TRUE,5323,TRUE,9229
42,120,60,FALSE,5816,TRUE,9229
43,10,90,TRUE,1488,TRUE,9229
44,180,30,FALSE,3117,TRUE,9229
45,0,10,TRUE,3906,TRUE,9229
46,40,60,TRUE,1876,TRUE,9229
47,30,60,TRUE,1216,TRUE,9229
48,0,40,TRUE,947,TRUE,9229
49,0,20,TRUE,3894,TRUE,9229
50,120,30,FALSE,1272,TRUE,9229
51,180,120,TRUE,6086,FALSE,9229
52,40,120,TRUE,1391,TRUE,9229
53,120,90,FALSE,1829,TRUE,9229
54,60,30,FALSE,1336,TRUE,9229
55,30,0,FALSE,2220,TRUE,9229
56,90,180,TRUE,1767,TRUE,9229
57,20,60,TRUE,867,TRUE,9229
58,0,10,FALSE,2380,FALSE,9229
59,10,20,TRUE,803,TRUE,9229
60,90,0,FALSE,819,TRUE,9229
61,20,60,TRUE,996,TRUE,9229
62,30,10,FALSE,1114,TRUE,9229
63,120,90,TRUE,2736,FALSE,9229
64,180,0,FALSE,646,TRUE,9229
65,10,40,TRUE,872,TRUE,9229
66,60,20,FALSE,938,TRUE,9229
67,40,10,FALSE,890,TRUE,9229
68,180,120,FALSE,5742,TRUE,9229
69,20,90,TRUE,741,TRUE,9229
70,10,120,TRUE,631,TRUE,9229
71,120,30,FALSE,3646,TRUE,9229
72,10,0,FALSE,2321,TRUE,9229
73,120,20,TRUE,966,FALSE,9229
74,20,10,FALSE,2779,TRUE,9229
75,10,40,TRUE,4714,TRUE,9229
76,120,60,FALSE,3791,TRUE,9229
77,30,40,TRUE,14015,TRUE,9229
78,30,90,TRUE,1247,TRUE,9229
79,0,90,TRUE,949,TRUE,9229
80,40,120,TRUE,1346,TRUE,9229
81,40,20,FALSE,3574,TRUE,9229
82,120,40,FALSE,1573,TRUE,9229
83,0,10,TRUE,5645,TRUE,9229
84,30,20,FALSE,823,TRUE,9229
85,10,30,TRUE,607,TRUE,9229
86,30,0,FALSE,2251,TRUE,9229
87,60,10,FALSE,1327,TRUE,9229
88,40,90,TRUE,4374,TRUE,9229
89,180,120,TRUE,2444,FALSE,9229
90,60,0,FALSE,768,TRUE,9229
91,10,120,TRUE,698,TRUE,9229
92,180,90,FALSE,2659,TRUE,9229
93,30,60,TRUE,693,TRUE,9229
94,0,30,TRUE,1370,TRUE,9229
95,90,20,FALSE,1236,TRUE,9229
96,20,10,FALSE,1449,TRUE,9229
97,90,20,FALSE,1022,TRUE,9229
98,120,10,FALSE,1153,TRUE,9229
99,40,120,TRUE,1612,TRUE,9229
100,10,20,TRUE,1979,TRUE,9229
101,90,30,FALSE,1038,TRUE,9229
102,180,10,FALSE,733,TRUE,9229
103,180,60,FALSE,4121,TRUE,9229
104,60,90,TRUE,1942,TRUE,9229
105,20,40,FALSE,1752,FALSE,9229
106,120,180,TRUE,3409,TRUE,9229
107,90,30,FALSE,1916,TRUE,9229
108,60,180,TRUE,1580,TRUE,9229
109,40,180,TRUE,902,TRUE,9229
110,120,20,FALSE,874,TRUE,9229
111,60,20,FALSE,693,TRUE,9229
112,10,40,TRUE,1354,TRUE,9229
113,90,60,FALSE,1503,TRUE,9229
114,180,10,FALSE,965,TRUE,9229
115,10,120,TRUE,902,TRUE,9229
116,0,40,TRUE,775,TRUE,9229
117,180,0,FALSE,956,TRUE,9229
118,30,180,TRUE,1591,TRUE,9229
119,30,20,TRUE,2535,FALSE,9229
120,120,40,FALSE,1333,TRUE,9229
121,30,180,TRUE,1993,TRUE,9229
122,0,90,TRUE,1055,TRUE,9229
123,0,120,TRUE,693,TRUE,9229
124,180,40,FALSE,930,TRUE,9229
125,0,20,TRUE,1521,TRUE,9229
126,60,90,TRUE,1398,TRUE,9229
127,60,120,TRUE,2784,TRUE,9229
128,90,60,TRUE,1035,FALSE,9229
129,20,40,TRUE,1577,TRUE,9229
130,0,60,TRUE,764,TRUE,9229
131,0,60,TRUE,555,TRUE,9229
132,30,180,TRUE,953,TRUE,9229
133,20,180,TRUE,2708,TRUE,9229
134,180,60,FALSE,5808,TRUE,9229
135,180,120,FALSE,8652,TRUE,9229
136,40,60,TRUE,4059,TRUE,9229
137,0,120,TRUE,902,TRUE,9229
138,40,0,FALSE,1921,TRUE,9229
139,0,90,TRUE,1012,TRUE,9229
140,180,120,FALSE,2743,TRUE,9229
141,30,40,FALSE,3307,FALSE,9229
142,60,90,TRUE,2103,TRUE,9229
143,30,40,TRUE,2064,TRUE,9229
144,60,40,FALSE,993,TRUE,9229
145,20,180,TRUE,861,TRUE,9229
146,30,0,FALSE,917,TRUE,9229
147,30,120,TRUE,1428,TRUE,9229
148,30,120,TRUE,1582,TRUE,9229
149,120,40,FALSE,753,TRUE,9229
150,20,90,TRUE,1012,TRUE,9229
151,180,40,FALSE,1140,TRUE,9229
152,0,90,TRUE,965,TRUE,9229
153,30,180,TRUE,977,TRUE,9229
154,120,60,FALSE,1841,TRUE,9229
155,120,0,FALSE,670,TRUE,9229
156,0,10,TRUE,640,TRUE,9229
157,90,180,TRUE,7314,TRUE,9229
158,10,40,TRUE,5678,TRUE,9229
159,90,60,FALSE,1253,TRUE,9229
160,30,40,TRUE,3075,TRUE,9229
161,60,40,TRUE,1281,FALSE,9229
162,180,0,FALSE,684,TRUE,9229
163,20,10,FALSE,1073,TRUE,9229
164,120,60,FALSE,3298,TRUE,9229
165,90,120,TRUE,4640,TRUE,9229
166,0,40,TRUE,2117,TRUE,9229
167,10,180,TRUE,715,TRUE,9229
168,10,180,TRUE,3091,TRUE,9229
