trialNum,diffL,diffR,saidL,RT,trialacc,SID
1,180,60,FALSE,3879,TRUE,32
2,30,90,TRUE,2192,TRUE,32
3,0,30,TRUE,956,TRUE,32
4,50,0,FALSE,677,TRUE,32
5,60,90,TRUE,1655,TRUE,32
6,40,10,FALSE,1165,TRUE,32
7,50,60,TRUE,1117,TRUE,32
8,0,40,TRUE,857,TRUE,32
9,0,90,TRUE,587,TRUE,32
10,50,90,TRUE,1163,TRUE,32
11,60,0,FALSE,524,TRUE,32
12,50,30,FALSE,865,TRUE,32
13,30,180,TRUE,1194,TRUE,32
14,40,180,TRUE,1006,TRUE,32
15,30,120,TRUE,843,TRUE,32
16,60,0,FALSE,608,TRUE,32
17,10,50,TRUE,679,TRUE,32
18,40,120,TRUE,910,TRUE,32
19,90,120,TRUE,1750,TRUE,32
20,30,0,FALSE,885,TRUE,32
21,0,60,TRUE,667,TRUE,32
22,40,30,FALSE,1086,TRUE,32
23,30,20,FALSE,664,TRUE,32
24,10,60,TRUE,600,TRUE,32
25,50,120,TRUE,1670,TRUE,32
26,40,120,TRUE,540,TRUE,32
27,120,50,FALSE,779,TRUE,32
28,40,90,TRUE,643,TRUE,32
29,50,30,FALSE,1630,TRUE,32
30,60,20,FALSE,597,TRUE,32
31,20,30,TRUE,962,TRUE,32
32,10,20,TRUE,1121,TRUE,32
33,30,50,TRUE,1014,TRUE,32
34,0,60,TRUE,659,TRUE,32
35,40,90,TRUE,684,TRUE,32
36,90,30,FALSE,708,TRUE,32
37,20,180,TRUE,650,TRUE,32
38,30,10,FALSE,800,TRUE,32
39,120,10,FALSE,466,TRUE,32
40,30,40,TRUE,745,TRUE,32
41,40,0,FALSE,466,TRUE,32
42,20,40,TRUE,432,TRUE,32
43,120,0,FALSE,377,TRUE,32
44,10,120,TRUE,389,TRUE,32
45,60,50,FALSE,1164,TRUE,32
46,120,0,FALSE,380,TRUE,32
47,0,20,TRUE,520,TRUE,32
48,40,90,TRUE,674,TRUE,32
49,20,0,FALSE,400,TRUE,32
50,0,40,TRUE,456,TRUE,32
51,60,30,FALSE,523,TRUE,32
52,120,50,FALSE,535,TRUE,32
53,30,90,TRUE,438,TRUE,32
54,40,50,TRUE,580,TRUE,32
55,180,50,FALSE,491,TRUE,32
56,120,180,TRUE,1417,TRUE,32
57,90,120,FALSE,1159,FALSE,32
58,50,180,TRUE,1449,TRUE,32
59,120,10,FALSE,634,TRUE,32
60,120,30,FALSE,588,TRUE,32
61,180,90,FALSE,895,TRUE,32
62,10,40,TRUE,505,TRUE,32
63,10,0,FALSE,1043,TRUE,32
64,10,30,TRUE,484,TRUE,32
65,20,60,TRUE,668,TRUE,32
66,120,40,FALSE,506,TRUE,32
67,30,20,TRUE,1409,FALSE,32
68,180,0,FALSE,598,TRUE,32
69,60,180,TRUE,833,TRUE,32
70,60,0,FALSE,411,TRUE,32
71,20,120,TRUE,422,TRUE,32
72,60,120,TRUE,601,TRUE,32
73,10,90,TRUE,402,TRUE,32
74,40,50,TRUE,659,TRUE,32
75,120,60,FALSE,662,TRUE,32
76,40,60,TRUE,650,TRUE,32
77,180,20,FALSE,694,TRUE,32
78,50,0,FALSE,706,TRUE,32
79,180,90,FALSE,813,TRUE,32
80,20,180,TRUE,486,TRUE,32
81,30,20,FALSE,431,TRUE,32
82,180,60,TRUE,620,FALSE,32
83,120,30,FALSE,673,TRUE,32
84,40,20,FALSE,766,TRUE,32
85,180,20,FALSE,525,TRUE,32
86,90,10,FALSE,528,TRUE,32
87,40,60,TRUE,478,TRUE,32
88,20,40,TRUE,492,TRUE,32
89,30,60,TRUE,404,TRUE,32
90,50,180,TRUE,563,TRUE,32
91,20,120,TRUE,430,TRUE,32
92,180,40,FALSE,450,TRUE,32
93,60,50,FALSE,672,TRUE,32
94,0,50,TRUE,474,TRUE,32
95,60,20,FALSE,544,TRUE,32
96,120,50,FALSE,545,TRUE,32
97,180,20,FALSE,591,TRUE,32
98,60,180,TRUE,708,TRUE,32
99,180,40,FALSE,597,TRUE,32
